"product_id";"type";"uuid";"train_dir";"file_name";"regidate";"ip"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150449-1.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150456-2.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150503-3.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150510-4.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150516-5.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150523-6.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150530-7.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150537-8.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150550-9.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150612-10.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150631-11.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150638-12.jpg";"2022-08-03 15:09:21";"100.30.0.10"
1;"º¿«√";"57e75a99-7959-4e6c-b652-0a89aa20633c";"train";"20220803-150644-13.jpg";"2022-08-03 15:09:21";"100.30.0.10"
